[0.016s] Invoking command in '/home/dimi/robot_ws/src/home_robot/build/home_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimi/robot_ws/install/easy_handeye2:/opt/ros/jazzy /usr/bin/cmake --build /home/dimi/robot_ws/src/home_robot/build/home_robot -- -j16 -l16
[0.088s] Built target ament_cmake_python_symlink_home_robot
[0.360s] running egg_info
[0.478s] writing home_robot.egg-info/PKG-INFO
[0.478s] writing dependency_links to home_robot.egg-info/dependency_links.txt
[0.479s] writing top-level names to home_robot.egg-info/top_level.txt
[0.550s] reading manifest file 'home_robot.egg-info/SOURCES.txt'
[0.552s] writing manifest file 'home_robot.egg-info/SOURCES.txt'
[0.604s] Built target ament_cmake_python_build_home_robot_egg
[0.620s] Invoked command in '/home/dimi/robot_ws/src/home_robot/build/home_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimi/robot_ws/install/easy_handeye2:/opt/ros/jazzy /usr/bin/cmake --build /home/dimi/robot_ws/src/home_robot/build/home_robot -- -j16 -l16
[0.636s] Invoking command in '/home/dimi/robot_ws/src/home_robot/build/home_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimi/robot_ws/install/easy_handeye2:/opt/ros/jazzy /usr/bin/cmake --install /home/dimi/robot_ws/src/home_robot/build/home_robot
[0.645s] -- Install configuration: ""
[0.645s] -- Execute custom install script
[0.645s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/pythonpath.sh
[0.647s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/pythonpath.dsv
[0.647s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot-0.1.0-py3.12.egg-info/PKG-INFO
[0.647s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot-0.1.0-py3.12.egg-info/SOURCES.txt
[0.647s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot-0.1.0-py3.12.egg-info/dependency_links.txt
[0.647s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot-0.1.0-py3.12.egg-info/top_level.txt
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/__init__.py
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/acoustic_map.py
[0.650s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/api_keys.py
